name,path,bk_primal,class_name,time_limit
VFR100_20_1,Large/VFR100_20_1_Gap.txt,6121,100_20,90
VFR100_20_2,Large/VFR100_20_2_Gap.txt,6224,100_20,90
VFR100_20_3,Large/VFR100_20_3_Gap.txt,6157,100_20,90
VFR100_20_4,Large/VFR100_20_4_Gap.txt,6173,100_20,90
VFR100_20_5,Large/VFR100_20_5_Gap.txt,6221,100_20,90
VFR100_20_6,Large/VFR100_20_6_Gap.txt,6074,100_20,90
VFR100_20_7,Large/VFR100_20_7_Gap.txt,6328,100_20,90
VFR100_20_8,Large/VFR100_20_8_Gap.txt,6023,100_20,90
VFR100_20_9,Large/VFR100_20_9_Gap.txt,6267,100_20,90
VFR100_20_10,Large/VFR100_20_10_Gap.txt,6048,100_20,90
VFR100_40_1,Large/VFR100_40_1_Gap.txt,7840,100_40,180
VFR100_40_2,Large/VFR100_40_2_Gap.txt,7913,100_40,180
VFR100_40_3,Large/VFR100_40_3_Gap.txt,7889,100_40,180
VFR100_40_4,Large/VFR100_40_4_Gap.txt,7895,100_40,180
VFR100_40_5,Large/VFR100_40_5_Gap.txt,7968,100_40,180
VFR100_40_6,Large/VFR100_40_6_Gap.txt,7957,100_40,180
VFR100_40_7,Large/VFR100_40_7_Gap.txt,7888,100_40,180
VFR100_40_8,Large/VFR100_40_8_Gap.txt,7917,100_40,180
VFR100_40_9,Large/VFR100_40_9_Gap.txt,7853,100_40,180
VFR100_40_10,Large/VFR100_40_10_Gap.txt,7894,100_40,180
VFR100_60_1,Large/VFR100_60_1_Gap.txt,9326,100_60,270
VFR100_60_2,Large/VFR100_60_2_Gap.txt,9403,100_60,270
VFR100_60_3,Large/VFR100_60_3_Gap.txt,9316,100_60,270
VFR100_60_4,Large/VFR100_60_4_Gap.txt,9366,100_60,270
VFR100_60_5,Large/VFR100_60_5_Gap.txt,9346,100_60,270
VFR100_60_6,Large/VFR100_60_6_Gap.txt,9523,100_60,270
VFR100_60_7,Large/VFR100_60_7_Gap.txt,9326,100_60,270
VFR100_60_8,Large/VFR100_60_8_Gap.txt,9507,100_60,270
VFR100_60_9,Large/VFR100_60_9_Gap.txt,9480,100_60,270
VFR100_60_10,Large/VFR100_60_10_Gap.txt,9349,100_60,270
VFR200_20_1,Large/VFR200_20_1_Gap.txt,11181,200_20,180
VFR200_20_2,Large/VFR200_20_2_Gap.txt,11188,200_20,180
VFR200_20_3,Large/VFR200_20_3_Gap.txt,11143,200_20,180
VFR200_20_4,Large/VFR200_20_4_Gap.txt,11090,200_20,180
VFR200_20_5,Large/VFR200_20_5_Gap.txt,11076,200_20,180
VFR200_20_6,Large/VFR200_20_6_Gap.txt,11128,200_20,180
VFR200_20_7,Large/VFR200_20_7_Gap.txt,11091,200_20,180
VFR200_20_8,Large/VFR200_20_8_Gap.txt,11041,200_20,180
VFR200_20_9,Large/VFR200_20_9_Gap.txt,11008,200_20,180
VFR200_20_10,Large/VFR200_20_10_Gap.txt,11193,200_20,180
VFR200_40_1,Large/VFR200_40_1_Gap.txt,13077,200_40,360
VFR200_40_2,Large/VFR200_40_2_Gap.txt,13027,200_40,360
VFR200_40_3,Large/VFR200_40_3_Gap.txt,12974,200_40,360
VFR200_40_4,Large/VFR200_40_4_Gap.txt,13061,200_40,360
VFR200_40_5,Large/VFR200_40_5_Gap.txt,12927,200_40,360
VFR200_40_6,Large/VFR200_40_6_Gap.txt,13023,200_40,360
VFR200_40_7,Large/VFR200_40_7_Gap.txt,13033,200_40,360
VFR200_40_8,Large/VFR200_40_8_Gap.txt,13089,200_40,360
VFR200_40_9,Large/VFR200_40_9_Gap.txt,13042,200_40,360
VFR200_40_10,Large/VFR200_40_10_Gap.txt,13134,200_40,360
VFR200_60_1,Large/VFR200_60_1_Gap.txt,14861,200_60,540
VFR200_60_2,Large/VFR200_60_2_Gap.txt,14890,200_60,540
VFR200_60_3,Large/VFR200_60_3_Gap.txt,15042,200_60,540
VFR200_60_4,Large/VFR200_60_4_Gap.txt,14918,200_60,540
VFR200_60_5,Large/VFR200_60_5_Gap.txt,15006,200_60,540
VFR200_60_6,Large/VFR200_60_6_Gap.txt,14894,200_60,540
VFR200_60_7,Large/VFR200_60_7_Gap.txt,14925,200_60,540
VFR200_60_8,Large/VFR200_60_8_Gap.txt,14852,200_60,540
VFR200_60_9,Large/VFR200_60_9_Gap.txt,14867,200_60,540
VFR200_60_10,Large/VFR200_60_10_Gap.txt,14881,200_60,540
